       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.30705833e-01, 2.71934366e+00, 2.06428957e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.65147454e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.75808203e+00,
       0.00000000e+00, 5.85041344e-01, 0.00000000e+00, 0.00000000e+00,
       2.32784605e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.85057724e-01, 5.86476326e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.63476622e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.13379025e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.86168766e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.08472681e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.52337456e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.94237852e+00, 7.78073788e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.87764478e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.17204165e+00, 0.00000000e+00,
       1.42028522e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.18183565e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.61256599e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.42416000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.82733023e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.45260310e+00, 2.14321709e+00, 3.48148251e+00,
       0.00000000e+00, 0.00000000e+00, 1.85703135e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.52034211e-01, 4.57955152e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.37823343e+00,
       0.00000000e+00, 0.00000000e+00, 2.92775488e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.95515597e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.23055160e+00, 6.93952262e-01, 0.00000000e+00, 1.53415585e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.73365283e-01, 6.67911959e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.70948529e+00,
       8.14849615e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.09247553e-01, 1.03445375e+00, 0.00000000e+00, 0.00000000e+00,
       3.45289707e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.21392238e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.01843715e+00,
       8.72660339e-01, 5.95933080e-01, 0.00000000e+00, 0.00000000e+00,
       4.26379114e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.93746614e+00, 4.39135820e-01, 0.00000000e+00,
       2.01054478e+00, 1.31897271e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.94886446e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.50420237e+00, 0.00000000e+00, 4.19031191e+00, 0.00000000e+00,
       0.00000000e+00, 2.88994741e+00, 0.00000000e+00, 0.00000000e+00,
       1.09379482e+00, 0.00000000e+00, 0.00000000e+00, 3.93875629e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 8.27993870e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.75475311e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23068714e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.26777101e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.37510872e+00,
       9.07835484e-01, 1.86836171e+00, 0.00000000e+00, 1.79533887e+00,
       1.24852884e+00, 2.34306216e+00, 0.00000000e+00, 0.00000000e+00,
       2.02352405e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.69566345e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.77065116e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.65165055e+00, 2.78478801e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00698972e+00,
       1.38356876e+00, 0.00000000e+00, 0.00000000e+00, 5.44473767e-01,
       1.33001828e+00, 0.00000000e+00, 1.12209201e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.41152823e+00, 1.88336658e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.01854718e-01, 4.80106622e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.60341561e-01,
       0.00000000e+00, 0.00000000e+00, 9.19412851e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.87635827e-01,
       0.00000000e+00, 0.00000000e+00, 1.23480475e+00, 1.02216685e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.21783733e-01,
       1.02094197e+00, 1.15096927e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.76589102e-01, 4.40943766e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.33341336e+00, 0.00000000e+00, 4.10273600e+00,
       0.00000000e+00, 4.96397734e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.20294237e+00, 0.00000000e+00, 1.02268350e+00,
       5.55197537e-01, 0.00000000e+00, 2.27757049e+00, 1.06310010e+00,
       2.16795588e+00, 0.00000000e+00, 6.55823827e-01, 0.00000000e+00,
       1.51724577e+00, 0.00000000e+00, 6.30806029e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.03293276e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.86442518e+00, 0.00000000e+00, 2.23791838e+00,
       0.00000000e+00, 2.12400842e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.50284207e-01, 1.46804929e+00, 0.00000000e+00, 1.85254383e+00,
       3.61100721e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.02308929e-01, 0.00000000e+00,
       0.00000000e+00, 2.45799541e-01, 8.87778699e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.98645109e-01, 1.93086386e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.31495500e+00, 0.00000000e+00, 0.00000000e+00,
       1.33521640e+00, 0.00000000e+00, 4.86011982e+00, 0.00000000e+00,
       1.69693363e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.44845980e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.84280324e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.26076221e+00, 0.00000000e+00, 2.24484348e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.02145720e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.93488598e+00, 4.99563599e+00, 5.00584984e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.57124186e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.36674464e-01, 9.29855704e-01, 1.46439219e+00,
       0.00000000e+00, 1.12050223e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.34262156e-01, 3.69413519e+00, 1.44057679e+00,
       0.00000000e+00, 1.00413692e+00, 0.00000000e+00, 0.00000000e+00,
       2.54730606e+00, 0.00000000e+00, 5.17353106e+00, 3.47383916e-01,
       0.00000000e+00, 1.67925155e+00, 9.75681782e-01, 5.13450766e+00,
       0.00000000e+00, 0.00000000e+00, 4.54178333e+00, 0.00000000e+00,
       1.27899337e+00, 0.00000000e+00, 0.00000000e+00, 2.33937788e+00,
       0.00000000e+00, 2.18535757e+00, 0.00000000e+00, 1.31168008e+00,
       0.00000000e+00, 1.88657212e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.00595784e-02, 1.48189664e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.89842421e-01, 0.00000000e+00, 0.00000000e+00,
       1.41595995e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.92777467e+00, 1.70103204e+00, 0.00000000e+00, 8.13312352e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.59385085e-01, 4.53552198e+00, 3.00636339e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.02261257e+00, 0.00000000e+00, 0.00000000e+00,
       1.83894038e+00, 6.45945072e-01, 0.00000000e+00, 3.26790541e-01,
       2.71865892e+00, 0.00000000e+00, 0.00000000e+00, 3.15891922e-01,
       0.00000000e+00, 0.00000000e+00, 5.53966582e-01, 0.00000000e+00,
       0.00000000e+00, 1.01739454e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.97088611e-01, 4.88169163e-01, 0.00000000e+00,
       2.29247451e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.59306455e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.01647019e+00, 0.00000000e+00, 0.00000000e+00, 2.48125839e+00,
       0.00000000e+00, 0.00000000e+00, 5.44066966e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.71684408e+00,
       2.01279306e+00, 0.00000000e+00, 5.85824847e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.55347967e+00, 0.00000000e+00,
       0.00000000e+00, 8.62991691e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.66897869e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.45099688e-01, 7.97293663e-01,
       1.91204929e+00, 0.00000000e+00, 0.00000000e+00, 1.45199180e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.91386318e+00, 0.00000000e+00, 3.71945947e-01,
       1.13982451e+00, 0.00000000e+00, 0.00000000e+00, 3.27659994e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.80281186e-01, 1.89343512e+00, 0.00000000e+00, 5.77300608e-01,
       0.00000000e+00, 2.70539224e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.41564113e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.37738603e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.25184035e+00, 8.26251388e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.10957515e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.78401101e-01,
       1.03688884e+00, 0.00000000e+00, 9.97320592e-01, 3.82391882e+00,
       0.00000000e+00, 0.00000000e+00, 8.55666280e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.75818729e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.48754430e+00, 0.00000000e+00, 1.33396840e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 7.34242320e-01, 0.00000000e+00,
       0.00000000e+00, 9.99231935e-02, 0.00000000e+00, 1.98119569e+00,
       0.00000000e+00, 0.00000000e+00, 3.49066377e+00, 0.00000000e+00,
       1.73844445e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.80350173e-02,
       0.00000000e+00, 0.00000000e+00, 8.48449469e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.46583831e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.95229363e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.18299282e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.88890374e+00,
       0.00000000e+00, 0.00000000e+00, 1.64979804e+00, 3.23198462e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.52227724e+00, 1.59208524e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.66742706e+00, 0.00000000e+00,
       0.00000000e+00, 4.40240651e-01, 1.45825386e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.81174803e-01, 0.00000000e+00, 4.15513903e-01, 0.00000000e+00,
       9.39815640e-02, 0.00000000e+00, 2.17935729e+00, 3.08975863e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.93141842e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.73627591e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.37979007e+00, 9.38731074e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.80152678e+00, 0.00000000e+00,
